Name,Value__c
IR_ManualList_GraceMonths,-2
PartnerAccess#PricingLibrary,00GG0000002hHFPMA2
OpportunityTrg#RebateTCError,Please Accept/Reject Rebate Terms And Conditions.
IRCase_CutOffDayOfMonth,24
IRCase_DefaultInvoiceNumber,N/A
CaseInvoiceTrigger#AccMismatchError,Case Account and Related Invoice account should match.
OpportunityNew#Profiles,"Akamai Partner User,Akamai Partner Administrator,Partner Community User,Partner Community Admin"
SCCriticalLicenseMailBody1,"Thanks,<br/>CRM Ops Team"
SCCriticalLicenseMailSubject,Service Cloud Critical License Alert
KULicenseCountCritical,10
KUCriticalLicenseSendMailTo,"pfernand@akamai.com,eae-ops@akamai.com"
SCLicenseCountCritical,10
SCCriticalLicenseMailBody,"Hi #userName#,<br></br><br></br>As per our records you are the application owner of CRM. There are only #licenseLeft# Service Cloud license(s) remaining. This is a reminder that we need to make more licenses available.<br></br><br></br>"
KUCriticalAlertAddressTo,Paul
KUCriticalSubject,Knowledge User Critical License Alert Mail
SCLicenseCountTotal,2760
KULicenseCountTotal,550
SCCriticalLicenseSendMailTo,"pfernand@akamai.com,eae-ops@akamai.com"
SCCriticalLicenseAlertTo,Paul
KUCriticalLicenseMailBody,"Hi #userName#,<br></br><br></br>As per our records you are the application owner of CRM. There are only #licenseLeft# Knowledge User license(s) remaining. This is a reminder that we need to make more licenses available.<br></br><br></br>"
KUCriticalLicenseMailBody1,"Thanks,<br/>CRM Ops Team"
OpptyTriggerClass#SubCategoryError,"Opportunity Category, Sub-Category, Cancellation/Loss Reason is required"
Opportunity_SalesOverlay_TeamRole,Sales - Secondary
Opportunity_SalesOverlay_OTMAccess,Edit
OpportunityTriggerClass#minOCRMsg,At least two __Cancelled Customer Survey_ܝ Contact Roles must be populated before you move the stage beyond 4-Prove
OppSchCls#DaysPastforOwner,14
OpportunityTriggerClass#minContacts,3
AddressDoctor#EmailLicenseKey,7CC5248C0AF21C5D96B8
AddressDoctor#PhoneLicenseKey,BE0627B3DC8CA40DEB41
AddressDoctor#PhoneRemainingLicenses,1000
AddressDoctor#EmailTimeout,90
AddressDoctor#EmailRemainingLicenses,1000
OppSchCls#DaysPastforManager,21
ESignature#CustomExpireSettings,TRUE
OpportunityTriggerClass#contactRole,Cancelled Customer Survey
ProductApprovals#TSPReminderFreq,-4
ProductApprovals#TSPReminderTemplate,00XG0000001OD7r
Contract_Extension#BED#errEffectDt,Billing Effective Date cannot be deferred: Effective End Date is empty.
Contract_Extension#BED#pageTitle,Billing Effective Date Deferment
Contract_Extension#BED#errInactive,Billing Effective Date cannot be deferred: Contract is not Active.
Contract_Extension#BED#errIndirect,Billing Effective Date cannot be deferred for this contract: Associated Opportunity is missing Partner Involved value.
Contract_Extension#BED#errUnlocked,Billing Effective Date cannot be deferred: Contract is not Locked
Contract_Extension#pageTitle,Contract Extension
Contract_Extension#BED#PopUPMsg,Warning: BED Deferment request has already been made for this contract in the last 24 hours.
Contract_Extension#BED#BtnErMsg,"0:You do not have sufficient access to request a BED Deferment for this contract, you need to be part of Account Team to proceed with this request."
Contract_Extension#PopUPMsg,Warning: Contract extension request has already been made for this contract in the last 24 hours.
LeadButtonsClass#CanViewButtons,"00eA0000000R5M5IAK,00eA0000000e5IbIAI,00eA0000000QpQpIAK,00eA0000000VTG1IAO,00eG0000000eFOXIA2"
AccountTriggerClass#CheckCheckButton,"00eA0000000QkKm,00eA0000000VTG1"
CSP_SalesProfileIds,"00eA0000000QkKxIAK,00eA0000000QpNBIA0,00eA0000000VTG1IAO,00eA0000000dmONIAY,00e18000000DothAAC,00e18000000DotmAAC,00e18000000DotSAAS,00e18000000DotNAAS,00e18000000DosjAAC,00e18000000DosoAAC,00e18000000DostAAC,00e18000000DosyAAC"
CSP_SalesReportURL,https://akamai.my.salesforce.com/00OG0000004BpH5
OpptyTrigCls#SalesPAEProfileId,00eA0000000QkKxIAK
CSP_TabId,01rG0000000VIep
ESignature#ExpireEnvelopeGraceDays,1
OpptyTrigger#Error-MissingFCM,Channel Manager is mandatory when Partner Involved? is populated
OpptyTrigger#Exception-ProfileUsrTyp,PowerPartner
AccountTrigger#ChinaAccOwnerId,005A0000000MvlZIAS
PRMAddPartnerToSalesTeam#template,00XG0000001OAXN
LeadConversionController#RecTypeId,012A0000000Cy1y
Common#ONAUserId,005A0000000OLetIAG
CFA_SendEmailController#InvalidUser,You do not have the ability to accept a POA. Please contact your administrator.
PartnerProfile#InvalidConToError,"Contact in ""To:"" field does not have the ability to accept a POA. Notify the administrator at the Partner to grant this permission or choose another partner contact."
Contract_Extension#ExpiryGraceDays,1
OppSchCls#RenewalOppty_emailTempl,00XG0000001OaA2
SFDCLicenseCountCritical,10
CronBatchJob#EmailDestro,"eae-ops@akamai.com,partnersupport@akamai.com"
DocumentJSON#WorkspaceId,058G0000000Toh3
SFDCCriticalLicenseMailAddressTo,Paul
OppSchCls#RenewalOppty_recEmailMsg,##o.AccName## has a renewal opportunity: ##o.OpptyName##. Please be aware that contract ##o.RenewalContractID## is ending on ##o.EffContractEndDate##. Please make sure the opportunity information is updated.
OppSchCls#RenewalOpp_NoActivityDays,10
OppSchCls#RenewalOpp_finalCheck,0
NetAlliancePortalTotalLicense#,1450
OppSchCls#RenewalOpp_checkMonths,"7,5,2"
OpptyLineItemTrigger#MobileProduct,Mobile Products
OppSchCls#RenewalOpp_finalEmailMsg,##o.AccName## has a Renewal Opportunity: ##o.OpptyName##. Please be aware that contract ##o.RenewalContractID## EXPIRES on ##o.EffContractEndDate##. Please make sure the opportunity information is updated and if needed create a short-term extension.
NAPCriticalLicenseSendMailTo,"pfernand@akamai.com,eae-ops@akamai.com"
NAPCriticalLicenseMailBody,"Hi #userName#,<br></br><br></br>As per our records you are the application owner of NetAlliance Partner Portal. There are only #licenseLeft# license(s) remaining. This is a reminder that we need to make more licenses available.<br></br><br></br>"
