Name,Value__c
PartnerOrderCancellation#CCAddresses,partnersupport@akamai.com
PartnerOrderCancellation#Subject,Service Cancellation Request
PartnerOrderCancellation#ToAddresses,customer-cancellation@akamai.com
Partner User Profile,Partner Community User
job#Fund Claim groupid,00GA0000002HOMv
job#deal 48hr email templateid,00XG0000001OD8W
job#MDF 24hr email templateid,00XG0000001OD8X
job#MDF 48hr email templateid,00XG0000001OD8Y
job#MDF 48hr task subject,PRM - 48 Hour Email
job#MDF Status,Submitted
job#MDF time limits,-24:-48:-72
job#deal 24hr task body,PRM - 24 Hour Email
job#deal 24hr task subject,PRM - 24 Hour Email
job#deal 48hr task body,PRM - 48 Hour Email
job#deal 48hr task subject,PRM - 48 Hour Email
job#deal Registration Status,Pending
job#deal time limits,-24:-48:-72
job#MDF 24hr task body,PRM - 24 Hour Email
job#MDF 24hr task subject,PRM - 24 Hour Email
job#MDF 48hr task body,PRM - 48 Hour Email
job#deal 24hr email templateid,00XG0000001OD8V
Parter Admin 2nd email template Id,00XG0000001OEIm
AkamaiNetallianceBrandingEnabled,TRUE
POA To Email Address Temp,partnersupport@akamai.com
Default Partner Profile,"Gold Partner User, Akamai Partner User, Akamai Partner Administrator"
Enable Partner Exception,"00eA0000000QpNB,00eA0000000VTG1"
Partner Admin Profile,Partner Community Admin
OpptyCM#InactiveCAM,Channel Account Manager is not active. Please contact partnersupport@akamai.com to resolve this issue.
LunaAPIError#Email,partnersupport@akamai.com
Partner Admin Id,00eG0000000g8P0
Partner Support Profile Id,00eG0000000eAyO
Channel manager profile id,00eA0000000QkKx
job-Group#DM VAR,dmvardr@akamai.com
job-Group#PUBSEC VAR,pubsecvardr@akamai.com
job-Group#ESS VAR,essvardr@akamai.com
job-SubGroup#AP-J,apjdr@akamai.com
job-SubGroup#Americas,americasdr@akamai.com
job-SubGroup#EMEA,emeadr@akamai.com
LunaUser#ActivationEmail,FALSE
LunaUser#Role,NAP SSO Only
Level3PartnerAkamAccountIds,F-AC-886932
BrandedPartnerSiteURL,https://netalliance.akamai.com
SSOStartURL,/partners/apex/Partner_Welcome_Page
Partner User ID,00eG0000000g7wh
PartnerCommunityIDPURL,https://idp.luna.akamai.com/simplesaml/saml2/idp/SSOService.php?spentityid=https://netalliance.akamai.com
